Index,labels
61710,5
61711,5
61712,5
61713,5
61714,5
61715,5
61716,5
61717,5
61718,5
61719,5
61720,5
61721,5
61722,5
61723,4
61724,5
61725,5
61726,5
61727,5
61728,5
61729,5
61730,5
61731,5
61732,5
61733,5
61734,5
61735,5
61736,5
61737,5
61738,5
61739,5
61740,5
61741,5
61742,5
61743,5
61744,5
61745,5
61746,7
61747,5
61748,5
61749,5
61750,5
61751,5
61752,5
61753,5
61754,5
61755,5
61756,5
61757,5
61758,5
61759,5
61760,5
61761,5
61762,5
61763,5
61764,5
61765,5
61766,5
61767,5
61768,5
61769,5
61770,5
61771,5
61772,5
61773,5
61774,5
61775,5
61776,5
61777,5
61778,5
61779,5
61780,5
61781,5
61782,5
61783,4
61784,4
61785,4
61786,4
61787,4
61788,4
61789,1
61790,4
61791,4
61792,5
61793,5
61794,5
61795,5
61796,5
61797,5
61798,5
61799,5
61800,4
61801,7
61802,5
61803,5
61804,5
61805,5
61806,5
61807,5
61808,5
61809,5
61810,5
61811,5
61812,5
61813,5
61814,5
61815,5
61816,5
61817,5
61818,5
61819,5
61820,5
61821,5
61822,5
61823,5
61824,5
61825,5
61826,5
61827,5
61828,5
61829,5
61830,5
61831,5
61832,5
61833,5
61834,5
61835,5
61836,5
61837,5
61838,5
61839,5
61840,5
61841,5
61842,5
61843,5
61844,5
61845,5
61846,5
61847,5
61848,5
61849,5
61850,5
61851,5
61852,5
61853,5
61854,5
61855,5
61856,5
61857,5
61858,5
61859,5
61860,5
61861,5
61862,5
61863,5
61864,5
61865,5
61866,5
61867,5
61868,5
61869,5
61870,5
61871,5
61872,5
61873,5
61874,5
61875,5
61876,5
61877,5
61878,5
61879,5
61880,5
61881,5
61882,5
61883,5
61884,5
61885,5
61886,5
61887,5
61888,5
61889,5
61890,5
61891,5
61892,5
61893,5
61894,5
61895,10
61896,4
61897,5
61898,5
61899,5
61900,5
61901,5
61902,5
61903,5
61904,5
61905,5
61906,5
61907,5
61908,5
61909,5
61910,4
61911,4
61912,4
61913,4
61914,4
61915,4
61916,1
61917,5
61918,4
61919,4
61920,5
61921,5
61922,5
61923,5
61924,5
61925,5
61926,5
61927,4
61928,4
61929,4
61930,4
61931,4
61932,4
61933,4
61934,4
61935,4
61936,4
61937,4
61938,5
61939,5
61940,5
61941,4
61942,5
61943,5
61944,5
61945,5
61946,5
61947,4
61948,4
61949,4
61950,5
61951,5
61952,4
61953,4
61954,5
61955,4
61956,7
61957,7
61958,5
61959,5
61960,5
61961,4
61962,4
61963,4
61964,4
61965,1
61966,4
61967,4
61968,4
61969,7
61970,7
61971,5
61972,5
61973,5
61974,5
61975,5
61976,5
61977,5
61978,5
61979,4
61980,4
61981,4
61982,4
61983,5
61984,5
61985,5
61986,5
61987,5
61988,5
61989,5
61990,5
61991,4
61992,7
61993,5
61994,4
61995,5
61996,4
61997,5
61998,5
61999,4
62000,5
62001,4
62002,5
62003,5
62004,5
62005,5
62006,4
62007,4
62008,4
62009,5
62010,5
62011,5
62012,5
62013,5
62014,4
62015,4
62016,4
62017,4
62018,4
62019,4
62020,4
62021,4
62022,5
62023,4
62024,4
62025,1
62026,5
62027,5
62028,5
62029,7
62030,5
62031,5
62032,4
62033,5
62034,5
62035,4
62036,4
62037,5
62038,5
62039,5
62040,5
62041,5
62042,5
62043,5
62044,4
62045,4
62046,4
62047,5
62048,5
62049,5
62050,5
62051,5
62052,5
62053,5
62054,5
62055,5
62056,5
62057,5
62058,4
62059,4
62060,5
62061,5
62062,5
62063,4
62064,5
62065,5
62066,5
62067,5
62068,5
62069,5
62070,7
62071,5
62072,5
62073,1
62074,1
62075,1
62076,4
62077,4
62078,4
62079,5
62080,5
62081,5
62082,5
62083,4
62084,4
62085,1
62086,1
62087,1
62088,4
62089,1
62090,5
62091,5
62092,4
62093,4
62094,4
62095,4
62096,4
62097,4
62098,5
62099,5
62100,5
62101,5
62102,5
62103,5
62104,5
62105,5
62106,5
62107,4
62108,5
62109,5
62110,5
62111,5
62112,5
62113,5
62114,5
62115,5
62116,5
62117,5
62118,5
62119,5
62120,5
62121,5
62122,5
62123,5
62124,5
62125,5
62126,5
62127,5
62128,5
62129,5
62130,5
62131,5
62132,5
62133,5
62134,1
62135,5
62136,4
62137,7
62138,4
62139,4
62140,5
62141,5
62142,4
62143,4
62144,5
62145,5
62146,4
62147,4
62148,4
62149,4
62150,4
62151,7
62152,4
62153,4
62154,4
62155,4
62156,5
62157,4
62158,5
62159,5
62160,5
62161,5
62162,5
62163,5
62164,5
62165,5
62166,5
62167,4
62168,5
62169,5
62170,5
62171,5
62172,5
62173,5
62174,5
62175,5
62176,5
62177,5
62178,5
62179,5
62180,5
62181,5
62182,5
62183,5
62184,5
62185,5
62186,5
62187,5
62188,5
62189,5
62190,5
62191,5
62192,5
62193,5
62194,5
62195,5
62196,5
62197,5
62198,5
62199,5
62200,5
62201,5
62202,4
62203,5
62204,7
62205,7
62206,5
62207,5
62208,5
62209,5
62210,5
62211,5
62212,5
62213,5
62214,5
62215,5
62216,5
62217,5
62218,5
62219,5
62220,5
62221,5
62222,5
62223,4
62224,4
62225,4
62226,4
62227,4
62228,4
62229,4
62230,5
62231,4
62232,5
62233,5
62234,4
62235,5
62236,4
62237,4
62238,4
62239,4
62240,4
62241,7
62242,4
62243,4
62244,5
62245,5
62246,5
62247,4
62248,5
62249,5
62250,4
62251,4
62252,4
62253,4
62254,4
62255,5
62256,4
62257,4
62258,5
62259,5
62260,5
62261,5
62262,5
62263,5
62264,5
62265,5
62266,5
62267,5
62268,5
62269,5
62270,5
62271,5
62272,5
62273,5
62274,5
62275,5
62276,5
62277,5
62278,5
62279,5
62280,5
62281,5
62282,5
62283,5
62284,5
62285,5
62286,5
62287,5
62288,5
62289,5
62290,5
62291,5
62292,5
62293,5
62294,5
62295,5
62296,5
62297,4
62298,5
62299,5
62300,5
62301,5
62302,5
62303,4
62304,4
62305,5
62306,5
62307,5
62308,5
62309,4
62310,4
62311,5
62312,5
62313,5
62314,5
62315,5
62316,4
62317,5
62318,5
62319,5
62320,5
62321,5
62322,5
62323,5
62324,5
62325,7
62326,5
62327,5
62328,5
62329,5
62330,5
62331,5
62332,4
62333,5
62334,5
62335,5
62336,5
62337,5
62338,5
62339,5
62340,5
62341,5
62342,5
62343,4
62344,4
62345,5
62346,4
62347,4
62348,5
62349,5
62350,5
62351,5
62352,5
62353,5
62354,4
62355,4
62356,4
62357,4
62358,5
62359,4
62360,5
62361,4
62362,5
62363,5
62364,5
62365,5
62366,5
62367,5
62368,5
62369,5
62370,4
62371,5
62372,4
62373,4
62374,5
62375,4
62376,4
62377,4
62378,5
62379,5
62380,5
62381,5
62382,5
62383,5
62384,4
62385,4
62386,4
62387,4
62388,4
62389,5
62390,4
62391,4
62392,4
62393,4
62394,4
62395,4
62396,5
62397,5
62398,5
62399,5
62400,5
62401,5
62402,5
62403,5
62404,4
62405,4
62406,5
62407,4
62408,5
62409,5
62410,5
62411,5
62412,5
62413,5
62414,5
62415,4
62416,4
62417,5
62418,4
62419,5
62420,5
62421,4
62422,4
62423,5
62424,5
62425,5
62426,4
62427,4
62428,4
62429,4
62430,4
62431,4
62432,4
62433,5
62434,4
62435,5
62436,4
62437,4
62438,4
62439,5
62440,5
62441,5
62442,4
62443,4
62444,4
62445,4
62446,4
62447,4
62448,4
62449,4
62450,4
62451,4
62452,4
62453,4
62454,4
62455,4
62456,4
62457,5
62458,5
62459,4
62460,4
62461,4
62462,5
62463,4
62464,4
62465,4
62466,4
62467,4
62468,4
62469,4
62470,5
62471,5
62472,5
62473,5
62474,5
62475,1
62476,5
62477,5
62478,4
62479,4
62480,1
62481,1
62482,10
62483,10
62484,1
62485,5
62486,10
62487,4
62488,7
62489,10
62490,4
62491,4
62492,8
62493,1
62494,1
62495,5
62496,5
62497,5
62498,5
62499,5
62500,5
62501,5
62502,5
62503,5
62504,5
62505,1
62506,1
62507,1
62508,1
62509,1
62510,1
62511,10
62512,1
62513,1
62514,10
62515,4
62516,10
62517,10
62518,10
62519,10
62520,10
62521,10
62522,10
62523,10
62524,10
62525,2
62526,2
62527,2
62528,2
62529,1
62530,7
62531,10
62532,1
62533,1
62534,10
62535,4
62536,4
62537,4
62538,4
62539,4
62540,10
62541,9
62542,11
62543,11
62544,11
62545,9
62546,9
62547,11
62548,9
62549,9
62550,9
62551,9
62552,9
62553,9
62554,9
62555,9
62556,9
62557,11
62558,12
62559,12
62560,12
62561,12
62562,12
62563,12
62564,12
62565,12
62566,12
62567,12
62568,12
62569,9
62570,9
62571,9
62572,9
62573,9
62574,9
62575,9
62576,9
62577,9
62578,9
62579,9
62580,9
62581,11
62582,11
62583,11
62584,6
62585,6
62586,6
62587,6
62588,6
62589,6
62590,6
62591,6
62592,6
62593,6
62594,6
62595,6
62596,6
62597,6
62598,6
62599,6
62600,6
62601,11
62602,11
62603,6
62604,6
62605,6
62606,6
62607,6
62608,11
62609,6
62610,6
62611,6
62612,9
62613,9
62614,6
62615,6
62616,6
62617,11
62618,12
62619,11
62620,11
62621,6
62622,6
62623,6
62624,6
62625,6
62626,6
62627,6
62628,6
62629,6
62630,6
62631,6
62632,6
62633,6
62634,6
62635,6
62636,6
62637,6
62638,6
62639,6
62640,11
62641,11
62642,11
62643,11
62644,12
62645,12
62646,9
62647,11
62648,11
62649,9
62650,6
62651,6
62652,6
62653,6
62654,6
62655,6
62656,12
62657,12
62658,11
62659,9
62660,11
62661,6
62662,9
62663,11
62664,11
62665,9
62666,6
62667,6
62668,6
62669,6
62670,6
62671,6
62672,6
62673,6
62674,6
62675,6
62676,6
62677,6
62678,6
62679,6
62680,6
62681,6
62682,6
62683,6
62684,6
62685,6
62686,6
62687,6
62688,6
62689,6
62690,6
62691,6
62692,6
62693,6
62694,6
62695,6
62696,6
62697,6
62698,6
62699,6
62700,6
62701,6
62702,6
62703,6
62704,6
62705,6
62706,6
62707,6
62708,6
62709,6
62710,6
62711,6
62712,6
62713,6
62714,6
62715,6
62716,6
62717,6
62718,6
62719,6
62720,6
62721,6
62722,6
62723,6
62724,6
62725,6
62726,6
62727,6
62728,6
62729,6
62730,6
62731,6
62732,6
62733,6
62734,6
62735,6
62736,6
62737,6
62738,6
62739,6
62740,6
62741,6
62742,6
62743,11
62744,11
62745,6
62746,6
62747,6
62748,6
62749,6
62750,6
62751,6
62752,6
62753,6
62754,6
62755,6
62756,6
62757,6
62758,6
62759,6
62760,6
62761,6
62762,6
62763,6
62764,6
62765,6
62766,6
62767,6
62768,6
62769,6
62770,6
62771,6
62772,6
62773,6
62774,6
62775,6
62776,6
62777,6
62778,6
62779,6
62780,6
62781,6
62782,6
62783,6
62784,6
62785,6
62786,6
62787,6
62788,6
62789,6
62790,6
62791,6
62792,6
62793,6
62794,6
62795,6
62796,6
62797,6
62798,6
62799,6
62800,6
62801,6
62802,6
62803,6
62804,6
62805,6
62806,6
62807,6
62808,6
62809,6
62810,6
62811,6
62812,6
62813,6
62814,6
62815,6
62816,6
62817,6
62818,6
62819,6
62820,6
62821,6
62822,6
62823,6
62824,6
62825,6
62826,6
62827,6
62828,6
62829,6
62830,6
62831,6
62832,6
62833,6
62834,6
62835,6
62836,6
62837,6
62838,6
62839,6
62840,6
62841,6
62842,6
62843,6
62844,6
62845,6
62846,6
62847,6
62848,6
62849,11
62850,11
62851,6
62852,6
62853,6
62854,6
62855,6
62856,6
62857,6
62858,6
62859,6
62860,6
62861,6
62862,6
62863,6
62864,6
62865,6
62866,6
62867,6
62868,6
62869,6
62870,6
62871,6
62872,6
62873,6
62874,6
62875,6
62876,6
62877,6
62878,6
62879,6
62880,6
62881,6
62882,6
62883,6
62884,6
62885,6
62886,6
62887,6
62888,6
62889,6
62890,6
62891,6
62892,6
62893,6
62894,6
62895,6
62896,6
62897,6
62898,6
62899,6
62900,6
62901,6
62902,6
62903,6
62904,6
62905,6
62906,6
62907,6
62908,6
62909,6
62910,6
62911,6
62912,6
62913,6
62914,6
62915,6
62916,6
62917,6
62918,6
62919,6
62920,6
62921,6
62922,6
62923,6
62924,6
62925,6
62926,6
62927,6
62928,6
62929,6
62930,6
62931,6
62932,6
62933,6
62934,6
62935,6
62936,6
62937,6
62938,6
62939,6
62940,6
62941,6
62942,6
62943,6
62944,6
62945,6
62946,6
62947,6
62948,6
62949,6
62950,6
62951,6
62952,6
62953,6
62954,6
62955,6
62956,6
62957,6
62958,6
62959,6
62960,6
62961,6
62962,6
62963,6
62964,6
62965,6
62966,6
62967,6
62968,6
62969,6
62970,6
62971,6
62972,6
62973,6
62974,6
62975,6
62976,6
62977,6
62978,6
62979,6
62980,6
62981,6
62982,6
62983,6
62984,6
62985,6
62986,6
62987,6
62988,6
62989,6
62990,6
62991,6
62992,6
62993,6
62994,6
62995,6
62996,6
62997,6
62998,6
62999,6
63000,6
63001,6
63002,6
63003,6
63004,6
63005,6
63006,6
63007,6
63008,6
63009,6
63010,6
63011,6
63012,6
63013,6
63014,6
63015,6
63016,6
63017,6
63018,6
63019,6
63020,6
63021,6
63022,6
63023,6
63024,6
63025,6
63026,6
63027,6
63028,6
63029,6
63030,6
63031,6
63032,6
63033,6
63034,6
63035,6
63036,6
63037,6
63038,6
63039,6
63040,6
63041,6
63042,6
63043,6
63044,6
63045,6
63046,6
63047,6
63048,6
63049,6
63050,6
63051,6
63052,6
63053,6
63054,6
63055,6
63056,6
63057,6
63058,6
63059,6
63060,6
63061,6
63062,6
63063,6
63064,6
63065,6
63066,6
63067,6
63068,6
63069,6
63070,6
63071,6
63072,6
63073,6
63074,6
63075,6
63076,6
63077,6
63078,6
63079,6
63080,6
63081,6
63082,6
63083,6
63084,6
63085,6
63086,6
63087,6
63088,6
63089,6
63090,6
63091,6
63092,6
63093,6
63094,6
63095,6
63096,6
63097,6
63098,6
63099,6
63100,6
63101,6
63102,6
63103,6
63104,6
63105,6
63106,6
63107,6
63108,6
63109,6
63110,6
63111,6
63112,6
63113,6
63114,6
63115,6
63116,6
63117,6
63118,6
63119,6
63120,6
63121,6
63122,6
63123,6
63124,6
63125,6
63126,6
63127,6
63128,6
63129,6
63130,6
63131,6
63132,6
63133,6
63134,6
63135,6
63136,6
63137,6
63138,6
63139,6
63140,6
63141,6
63142,6
63143,6
63144,6
63145,6
63146,6
63147,6
63148,6
63149,6
63150,6
63151,6
63152,6
63153,6
63154,6
63155,6
63156,6
63157,6
63158,6
63159,6
63160,6
63161,6
63162,6
63163,6
63164,6
63165,6
63166,6
63167,6
63168,6
63169,6
63170,6
63171,6
63172,6
63173,6
63174,6
63175,6
63176,6
63177,6
63178,6
63179,6
63180,6
63181,6
63182,6
63183,6
63184,6
63185,6
63186,6
63187,6
63188,6
63189,6
63190,6
63191,6
63192,6
63193,6
63194,6
63195,6
63196,6
63197,6
63198,6
63199,6
63200,6
63201,6
63202,6
63203,6
63204,6
63205,6
63206,6
63207,6
63208,6
63209,6
63210,6
63211,6
63212,6
63213,6
63214,6
63215,6
63216,6
63217,6
63218,6
63219,6
63220,6
63221,6
63222,6
63223,6
63224,6
63225,6
63226,6
63227,6
63228,6
63229,6
63230,6
63231,6
63232,6
63233,6
63234,6
63235,6
63236,6
63237,6
63238,6
63239,6
63240,6
63241,6
63242,6
63243,6
63244,6
63245,6
63246,6
63247,6
63248,6
63249,6
63250,6
63251,6
63252,6
63253,6
63254,6
63255,6
63256,6
63257,6
63258,6
63259,6
63260,6
63261,6
63262,6
63263,6
63264,6
63265,6
63266,6
63267,6
63268,6
63269,6
63270,6
63271,6
63272,6
63273,6
63274,6
63275,6
63276,6
63277,6
63278,6
63279,6
63280,6
63281,6
63282,6
63283,6
63284,6
63285,6
63286,6
63287,6
63288,6
63289,6
63290,6
63291,6
63292,6
63293,6
63294,6
63295,6
63296,6
63297,6
63298,6
63299,6
63300,6
63301,6
63302,6
63303,6
63304,6
63305,6
63306,6
63307,6
63308,6
63309,6
63310,6
63311,6
63312,6
63313,6
63314,6
63315,6
63316,6
63317,6
63318,6
63319,6
63320,6
63321,6
63322,6
63323,6
63324,6
63325,6
63326,6
63327,6
63328,6
63329,6
63330,6
63331,6
63332,6
63333,6
63334,6
63335,6
63336,6
63337,6
63338,6
63339,6
63340,6
63341,6
63342,6
63343,6
63344,6
63345,6
63346,6
63347,6
63348,6
63349,6
63350,6
63351,6
63352,6
63353,6
63354,6
63355,6
63356,6
63357,6
63358,6
63359,6
63360,6
63361,6
63362,6
63363,6
63364,6
63365,6
63366,6
63367,6
63368,6
63369,6
63370,6
63371,6
63372,6
63373,6
63374,6
63375,6
63376,6
63377,6
63378,6
63379,6
63380,6
63381,6
63382,6
63383,6
63384,6
63385,6
63386,6
63387,6
63388,6
63389,6
63390,6
63391,6
63392,6
63393,6
63394,6
63395,6
63396,6
63397,6
63398,6
63399,6
63400,6
63401,6
63402,6
63403,6
63404,6
63405,6
63406,6
63407,6
63408,6
63409,6
63410,6
63411,6
63412,6
63413,6
63414,6
63415,6
63416,6
63417,6
63418,6
63419,6
63420,6
63421,6
63422,6
63423,6
63424,6
63425,6
63426,6
63427,6
63428,6
63429,6
63430,6
63431,6
63432,6
63433,6
63434,6
63435,6
63436,6
63437,6
63438,6
63439,6
63440,6
63441,6
63442,6
63443,6
63444,6
63445,6
63446,6
63447,6
63448,6
63449,6
63450,6
63451,6
63452,6
63453,6
63454,6
63455,6
63456,6
63457,6
63458,6
63459,6
63460,6
63461,6
63462,6
63463,6
63464,6
63465,6
63466,6
63467,6
63468,6
63469,6
63470,6
63471,6
63472,6
63473,6
63474,6
63475,6
63476,6
63477,6
63478,6
63479,6
63480,6
63481,6
63482,6
63483,6
63484,6
63485,6
63486,6
63487,6
63488,6
63489,6
63490,6
63491,6
63492,6
63493,6
63494,6
63495,6
63496,6
63497,6
63498,6
63499,6
63500,6
63501,6
63502,6
63503,6
63504,6
63505,6
63506,6
63507,6
63508,6
63509,6
63510,6
63511,6
63512,6
63513,6
63514,6
63515,6
63516,6
63517,6
63518,6
63519,6
63520,6
63521,6
63522,6
63523,6
63524,6
63525,6
63526,6
63527,6
63528,6
63529,6
63530,6
63531,6
63532,6
63533,6
63534,6
63535,6
63536,6
63537,6
63538,6
63539,6
63540,6
63541,6
63542,6
63543,6
63544,6
63545,6
63546,6
63547,6
63548,6
63549,6
63550,6
63551,6
63552,6
63553,6
63554,6
63555,6
63556,6
63557,6
63558,6
63559,6
63560,6
63561,6
63562,6
63563,6
63564,6
63565,6
63566,6
63567,6
63568,6
63569,6
63570,6
63571,6
63572,6
63573,6
63574,6
63575,6
63576,6
63577,6
63578,6
63579,6
63580,6
63581,6
63582,6
63583,6
63584,6
63585,6
63586,6
63587,6
63588,6
63589,6
63590,6
63591,6
63592,6
63593,6
63594,6
63595,6
63596,6
63597,6
63598,6
63599,6
63600,6
63601,6
63602,6
63603,6
63604,6
63605,6
63606,6
63607,6
63608,6
63609,6
63610,6
63611,6
63612,6
63613,6
63614,6
63615,6
63616,6
63617,6
63618,6
63619,6
63620,6
63621,6
63622,6
63623,6
63624,6
63625,6
63626,6
63627,6
63628,6
63629,6
63630,6
63631,6
63632,6
63633,6
63634,6
63635,6
63636,6
63637,6
63638,6
63639,6
63640,6
63641,6
63642,6
63643,6
63644,6
63645,6
63646,6
63647,6
63648,6
63649,6
63650,6
63651,6
63652,6
63653,6
63654,6
63655,6
63656,6
63657,6
63658,6
63659,6
63660,6
63661,6
63662,6
63663,6
63664,6
63665,6
63666,6
63667,6
63668,6
63669,6
63670,6
63671,6
63672,6
63673,6
63674,6
63675,6
63676,6
63677,6
63678,6
63679,6
63680,6
63681,6
63682,6
63683,6
63684,6
63685,6
63686,6
63687,6
63688,6
63689,6
63690,6
63691,6
63692,6
63693,6
63694,6
63695,6
63696,6
63697,6
63698,6
63699,6
63700,6
63701,6
63702,6
63703,6
63704,6
63705,6
63706,6
63707,6
63708,6
63709,6
63710,6
63711,6
63712,6
63713,6
63714,6
63715,6
63716,6
63717,6
63718,6
63719,6
63720,6
63721,6
63722,6
63723,6
63724,6
63725,6
63726,6
63727,6
63728,6
63729,6
63730,6
63731,6
63732,6
63733,6
63734,6
63735,6
63736,6
63737,6
63738,6
63739,6
63740,6
63741,6
63742,6
63743,6
63744,6
63745,6
63746,6
63747,6
63748,6
63749,6
63750,6
63751,6
63752,6
63753,6
63754,6
63755,6
63756,6
63757,6
63758,6
63759,6
63760,6
63761,6
63762,6
63763,6
63764,6
63765,6
63766,6
63767,6
63768,6
63769,6
63770,6
63771,6
63772,6
63773,6
63774,6
63775,6
63776,6
63777,6
63778,6
63779,6
63780,6
63781,6
63782,6
63783,6
63784,6
63785,6
63786,6
63787,6
63788,6
63789,6
63790,6
63791,6
63792,6
63793,6
63794,6
63795,6
63796,6
63797,6
63798,6
63799,6
63800,6
63801,6
63802,6
63803,6
63804,6
63805,6
63806,6
63807,6
63808,6
63809,6
63810,6
63811,6
63812,6
63813,6
63814,6
63815,6
63816,6
63817,6
63818,6
63819,6
63820,6
63821,6
63822,6
63823,6
63824,6
63825,6
63826,6
63827,6
63828,6
63829,6
63830,6
63831,6
63832,6
63833,6
63834,6
63835,6
63836,6
63837,6
63838,6
63839,6
63840,6
63841,11
63842,11
63843,11
63844,6
63845,6
63846,6
63847,6
63848,6
63849,6
63850,6
63851,6
63852,6
63853,6
63854,11
63855,6
63856,6
63857,6
63858,6
63859,6
63860,6
63861,11
63862,6
63863,6
63864,6
63865,6
63866,6
63867,6
63868,6
63869,6
63870,6
63871,6
63872,6
63873,11
63874,11
63875,6
63876,6
63877,11
63878,11
63879,11
63880,6
63881,11
63882,10
63883,10
63884,10
63885,11
63886,11
63887,11
63888,6
63889,11
63890,11
63891,9
63892,9
63893,11
63894,11
63895,11
63896,11
63897,11
63898,12
63899,12
63900,12
63901,12
63902,12
63903,12
63904,12
63905,12
63906,12
63907,12
63908,12
63909,12
63910,11
63911,9
63912,9
63913,9
63914,11
63915,9
63916,9
63917,9
63918,11
63919,4
63920,4
63921,10
63922,11
63923,11
63924,11
63925,11
63926,11
63927,11
63928,11
63929,11
63930,12
63931,1
63932,1
63933,10
63934,10
63935,4
63936,4
63937,4
63938,4
63939,9
63940,3
63941,3
63942,3
63943,2
63944,2
63945,2
63946,2
63947,2
63948,1
63949,2
63950,2
63951,2
63952,2
63953,2
63954,1
63955,1
63956,1
63957,1
63958,2
63959,5
63960,2
63961,1
63962,1
63963,3
63964,5
63965,2
63966,5
63967,2
63968,2
63969,5
63970,1
63971,1
63972,1
63973,1
63974,11
63975,3
63976,3
63977,2
63978,1
63979,2
63980,2
63981,1
63982,1
63983,5
63984,2
63985,1
63986,1
63987,3
63988,3
63989,3
63990,1
63991,1
63992,1
63993,1
63994,1
63995,3
63996,3
63997,1
63998,4
63999,4
64000,4
64001,1
64002,1
64003,1
64004,1
64005,1
64006,2
64007,3
64008,2
64009,2
64010,1
64011,1
64012,1
64013,1
64014,1
64015,1
64016,1
64017,1
64018,1
64019,1
64020,1
64021,3
64022,3
64023,3
64024,3
64025,3
64026,1
64027,1
64028,3
64029,5
64030,1
64031,1
64032,1
64033,1
64034,3
64035,3
64036,2
64037,2
64038,2
64039,2
64040,1
64041,1
64042,5
64043,5
64044,5
64045,2
64046,1
64047,3
64048,3
64049,1
64050,1
64051,1
64052,1
64053,4
64054,3
64055,3
64056,9
64057,10
64058,1
64059,1
64060,1
64061,1
64062,1
64063,1
64064,1
64065,2
64066,1
64067,2
64068,3
64069,2
64070,1
64071,1
64072,1
64073,1
64074,1
64075,1
64076,1
64077,3
64078,3
64079,3
64080,3
64081,3
64082,3
64083,3
64084,1
64085,1
64086,1
64087,1
64088,7
64089,1
64090,1
64091,3
64092,1
64093,3
64094,3
64095,2
64096,2
64097,2
64098,1
64099,1
64100,1
64101,1
64102,2
64103,5
64104,2
64105,3
64106,3
64107,3
64108,1
64109,3
64110,1
64111,1
64112,1
64113,4
64114,10
64115,9
64116,3
64117,1
64118,1
64119,1
64120,2
64121,1
64122,1
64123,1
64124,1
64125,1
64126,1
64127,2
64128,2
64129,2
64130,2
64131,2
64132,1
64133,1
64134,1
64135,5
64136,1
64137,3
64138,3
64139,3
64140,3
64141,3
64142,2
64143,2
64144,1
64145,1
64146,1
64147,3
64148,1
64149,1
64150,1
64151,1
64152,1
64153,3
64154,3
64155,3
64156,2
64157,1
64158,2
64159,1
64160,1
64161,2
64162,5
64163,5
64164,2
64165,1
64166,3
64167,3
64168,3
64169,1
64170,3
64171,3
64172,4
64173,4
64174,9
64175,9
64176,10
64177,2
64178,4
64179,1
64180,5
64181,1
64182,2
64183,1
64184,1
64185,1
64186,1
64187,2
64188,2
64189,2
64190,1
64191,1
64192,1
64193,1
64194,1
64195,4
64196,1
64197,1
64198,1
64199,2
64200,3
64201,3
64202,3
64203,3
64204,1
64205,1
64206,3
64207,3
64208,5
64209,1
64210,1
64211,1
64212,3
64213,3
64214,3
64215,3
64216,2
64217,2
64218,2
64219,1
64220,1
64221,5
64222,5
64223,2
64224,1
64225,1
64226,3
64227,3
64228,3
64229,3
64230,1
64231,1
64232,1
64233,1
64234,9
64235,1
64236,4
64237,9
64238,1
64239,1
64240,2
64241,4
64242,2
64243,1
64244,1
64245,1
64246,1
64247,2
64248,2
64249,2
64250,2
64251,1
64252,1
64253,1
64254,1
64255,4
64256,1
64257,1
64258,1
64259,3
64260,3
64261,3
64262,3
64263,3
64264,3
64265,3
64266,3
64267,2
64268,3
64269,1
64270,1
64271,1
64272,1
64273,1
64274,3
64275,3
64276,2
64277,2
64278,2
64279,2
64280,2
64281,1
64282,1
64283,5
64284,5
64285,2
64286,1
64287,3
64288,1
64289,1
64290,1
64291,1
64292,1
64293,1
64294,1
64295,1
64296,1
64297,1
64298,9
64299,4
64300,1
64301,5
64302,1
64303,3
64304,1
64305,1
64306,1
64307,1
64308,1
64309,2
64310,1
64311,2
64312,1
64313,1
64314,1
64315,1
64316,1
64317,1
64318,1
64319,3
64320,3
64321,3
64322,3
64323,3
64324,1
64325,1
64326,1
64327,1
64328,3
64329,4
64330,1
64331,1
64332,3
64333,1
64334,1
64335,3
64336,3
64337,2
64338,2
64339,2
64340,2
64341,5
64342,1
64343,1
64344,5
64345,2
64346,5
64347,1
64348,3
64349,3
64350,1
64351,1
64352,1
64353,1
64354,1
64355,1
64356,1
64357,3
64358,4
64359,4
64360,1
64361,1
64362,1
64363,1
64364,2
64365,2
64366,1
64367,1
64368,1
64369,2
64370,2
64371,2
64372,1
64373,1
64374,1
64375,1
64376,1
64377,1
64378,3
64379,3
64380,3
64381,3
64382,3
64383,3
64384,3
64385,1
64386,1
64387,1
64388,2
64389,10
64390,7
64391,1
64392,1
64393,1
64394,3
64395,3
64396,3
64397,2
64398,2
64399,2
64400,2
64401,3
64402,3
64403,1
64404,5
64405,2
64406,2
64407,2
64408,3
64409,3
64410,1
64411,1
64412,1
64413,4
64414,4
64415,1
64416,4
64417,3
64418,10
64419,3
64420,4
64421,4
64422,1
64423,1
64424,3
64425,3
64426,1
64427,1
64428,1
64429,3
64430,2
64431,2
64432,1
64433,1
64434,1
64435,1
64436,5
64437,1
64438,3
64439,3
64440,1
64441,3
64442,3
64443,3
64444,3
64445,1
64446,1
64447,1
64448,2
64449,5
64450,1
64451,1
64452,1
64453,1
64454,1
64455,3
64456,3
64457,1
64458,2
64459,2
64460,2
64461,2
64462,4
64463,1
64464,1
64465,2
64466,5
64467,5
64468,1
64469,3
64470,3
64471,1
64472,1
64473,1
64474,1
64475,3
64476,1
64477,1
64478,4
64479,4
64480,1
64481,1
64482,5
64483,4
64484,2
64485,1
64486,1
64487,1
64488,1
64489,3
64490,2
64491,2
64492,2
64493,1
64494,1
64495,1
64496,1
64497,1
64498,3
64499,3
64500,3
64501,3
64502,3
64503,3
64504,3
64505,1
64506,2
64507,2
